
./ROMnekoni.elf:     file format elf32-littleriscv
./ROMnekoni.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000039e8 memsz 0x000039f8 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  00000000  00000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         000018f0  00000064  00000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001977  00001954  00001954  00002954  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  000032cc  000032cc  000042cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000004  000032d0  000032d0  000042d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     0000029c  000032d4  000032d4  000042d4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  00003570  00003570  00004570  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          00000030  000039ac  000039ac  000049ac  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  000039dc  000039dc  000049dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  000039e4  000039e4  000049e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  000039e8  000039e8  000049e8  2**2
                  ALLOC
 11 .bss          00000004  000039f4  000039f4  000049e8  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  000049e8  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  000049fa  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
00000000 l    d  .boot	00000000 .boot
00000064 l    d  .text	00000000 .text
00001954 l    d  .rodata	00000000 .rodata
000032cc l    d  .srodata	00000000 .srodata
000032d0 l    d  .init_array	00000000 .init_array
000032d4 l    d  .eh_frame	00000000 .eh_frame
00003570 l    d  .data	00000000 .data
000039ac l    d  .got	00000000 .got
000039dc l    d  .got.plt	00000000 .got.plt
000039e4 l    d  .sdata	00000000 .sdata
000039e8 l    d  .sbss	00000000 .sbss
000039f4 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    df *ABS*	00000000 rom.cpp
0000004c l       .boot	00000000 noatexitfound
00000000 l    df *ABS*	00000000 atexit.c
00000000 l    df *ABS*	00000000 errno.c
00000000 l    df *ABS*	00000000 fini.c
00000000 l    df *ABS*	00000000 init.c
00000000 l    df *ABS*	00000000 memcpy.c
00000000 l    df *ABS*	00000000 __atexit.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 nekoichi.cpp
00001930 l     F .text	00000024 _GLOBAL__sub_I_nekoichi.cpp
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 impure.c
00003570 l     O .data	00000428 impure_data
00000000 l    df *ABS*	00000000 debugger.cpp
00000000 l    df *ABS*	00000000 sdcard.cpp
00000000 l    df *ABS*	00000000 console.cpp
00000000 l    df *ABS*	00000000 ff.c
00000000 l    df *ABS*	00000000 ffunicode.c
00000000 l    df *ABS*	00000000 diskio.c
00000000 l    df *ABS*	00000000 micromod.c
00000000 l    df *ABS*	00000000 uart.cpp
00000000 l    df *ABS*	00000000 gpu.cpp
00000000 l    df *ABS*	00000000 
000032cb l       .init_array	00000000 __fini_array_end
000032cb l       .init_array	00000000 __fini_array_start
000032d4 l       .init_array	00000000 __init_array_end
000032cb l       .init_array	00000000 __preinit_array_end
000039ac l     O .got	00000000 _GLOBAL_OFFSET_TABLE_
000032d0 l       .init_array	00000000 __init_array_start
000032cb l       .init_array	00000000 __preinit_array_start
000008f8 g     F .text	00000074 _Z13RunBinaryBlobv
000041f0 g       *ABS*	00000000 __global_pointer$
00003570 g       .data	00000000 _fdata
000039a8 g     O .data	00000004 IO_GPUCommandFIFO
00000078 g     F .text	0000000c __errno
00000a40 g     F .text	0000038c _Z8PrintDMAiiPKcb
000032cb g       .rodata	00000000 _etext
000041f0 g       .sdata	00000000 _gp
00003998 g     O .data	00000004 IO_UARTRX
00000064 g       .boot	00000000 _boot
000039f4 g     O .bss	00000004 font
0000017c g     F .text	00000128 memcpy
000039f4 g       .bss	00000000 _bss_start
000039f0 g     O .sbss	00000004 __malloc_top_pad
000039ec g     O .sbss	00000004 __malloc_max_sbrked_mem
000032cc g     O .srodata	00000004 _global_impure_ptr
000000e0 g     F .text	0000009c __libc_init_array
00001800 g     F .text	00000024 _Z9ClockToMsy
0000041c g     F .text	00000434 .hidden __udivdi3
000039f8 g       .bss	00000000 _bss_end
00000084 g     F .text	0000005c __libc_fini_array
00001824 g     F .text	00000024 _chdir
00000064 g       .boot	00000000 _ftext
00000000 g     F .boot	00000064 _start
0000190c g     F .text	00000024 _wait
000039a4 g     O .data	00000004 GraphicsRAMEnd
00000380 g     F .text	0000009c __register_exitproc
00000a00 g       *ABS*	00000000 _STACK_SIZE
00000a0c g     F .text	00000034 _Z8InitFontv
000002a4 g     F .text	000000dc memset
0000096c g     F .text	000000a0 main
00000850 g     F .text	000000a8 _Z14LoadBinaryBlobv
000039e8 g     O .sbss	00000004 __malloc_max_total_mem
000016c4 g     F .text	0000013c _Z7EchoHexm
00001890 g     F .text	00000024 _openat
00003154 g     O .rodata	00000100 .hidden __clz_tab
00000064 g     F .text	00000014 atexit
000039a0 g     O .data	00000004 IO_UARTTX
000039e4 g     O .sdata	00000004 _impure_ptr
000011c4 g     F .text	000000f8 _Z11PrintDMAHexiim
0000186c g     F .text	00000024 _lstat
0000399c g     O .data	00000004 IO_UARTRXByteCount
000039f8 g       .bss	00000000 __BSS_END__$
00001848 g     F .text	00000024 _getcwd
00001698 g     F .text	0000002c _Z8EchoUARTPKc
00000dcc g     F .text	000003f8 _Z8PrintDMAiiiPKcb
000018b4 g     F .text	00000058 _write
000039ac g       .data	00000000 _edata
000039f8 g       .bss	00000000 _end
00000064 g     F .boot	00000000 _exit
000012bc g     F .text	000003dc _Z15PrintDMADecimaliiib
000039e8 g       .sbss	00000000 _fbss



Disassembly of section .boot:

00000000 <_start>:
   0:	00004197          	auipc	gp,0x4
   4:	9b01a183          	lw	gp,-1616(gp) # 39b0 <_GLOBAL_OFFSET_TABLE_+0x4>
   8:	00010137          	lui	sp,0x10
   c:	ff010113          	addi	sp,sp,-16 # fff0 <__global_pointer$+0xbe00>
  10:	00010413          	mv	s0,sp
  14:	00004517          	auipc	a0,0x4
  18:	9b452503          	lw	a0,-1612(a0) # 39c8 <_GLOBAL_OFFSET_TABLE_+0x1c>
  1c:	00004617          	auipc	a2,0x4
  20:	9bc62603          	lw	a2,-1604(a2) # 39d8 <_GLOBAL_OFFSET_TABLE_+0x2c>
  24:	40a60633          	sub	a2,a2,a0
  28:	00000593          	li	a1,0
  2c:	278000ef          	jal	ra,2a4 <memset>
  30:	00004517          	auipc	a0,0x4
  34:	99c52503          	lw	a0,-1636(a0) # 39cc <_GLOBAL_OFFSET_TABLE_+0x20>
  38:	00050a63          	beqz	a0,4c <noatexitfound>
  3c:	00001517          	auipc	a0,0x1
  40:	00004517          	auipc	a0,0x4
  44:	98052503          	lw	a0,-1664(a0) # 39c0 <_GLOBAL_OFFSET_TABLE_+0x14>
  48:	01c000ef          	jal	ra,64 <_exit>

0000004c <noatexitfound>:
  4c:	094000ef          	jal	ra,e0 <__libc_init_array>
  50:	00012503          	lw	a0,0(sp)
  54:	00410593          	addi	a1,sp,4
  58:	00000613          	li	a2,0
