
./helloworld.elf:     file format elf32-littleriscv
./helloworld.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000100e8

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000020cc memsz 0x000020cc flags r-x
    LOAD off    0x000020cc vaddr 0x000130cc paddr 0x000130cc align 2**12
         filesz 0x00000530 memsz 0x0000054c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000838  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001820  000108ac  000108ac  000008ac  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000c8  000130cc  000130cc  000020cc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  00013194  00013194  00002194  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  0001319c  0001319c  0000219c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000438  000131a0  000131a0  000021a0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          0000001c  000135d8  000135d8  000025d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000135f4  000135f4  000025f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          0000001c  000135fc  000135fc  000025fc  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000025fc  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  0000260e  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  00002638  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   00000761  00000000  00000000  00002658  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 000001a6  00000000  00000000  00002db9  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   00000727  00000000  00000000  00002f5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000001ea  00000000  00000000  00003686  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_line_str 000000ba  00000000  00000000  00003870  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_loclists 00000a99  00000000  00000000  0000392a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_rnglists 00000111  00000000  00000000  000043c3  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
000108ac l    d  .rodata	00000000 .rodata
000130cc l    d  .eh_frame	00000000 .eh_frame
00013194 l    d  .init_array	00000000 .init_array
0001319c l    d  .fini_array	00000000 .fini_array
000131a0 l    d  .data	00000000 .data
000135d8 l    d  .got	00000000 .got
000135f4 l    d  .sdata	00000000 .sdata
000135fc l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    d  .debug_loclists	00000000 .debug_loclists
00000000 l    d  .debug_rnglists	00000000 .debug_rnglists
00000000 l    df *ABS*	00000000 helloworld.cpp
00000000 l    df *ABS*	00000000 __call_atexit.c
000100d0 l     F .text	00000018 register_fini
00000000 l    df *ABS*	00000000 crtstuff.c
000130cc l     O .eh_frame	00000000 __EH_FRAME_BEGIN__
00010134 l     F .text	00000000 __do_global_dtors_aux
000135fc l     O .bss	00000001 completed.1
0001319c l     O .fini_array	00000000 __do_global_dtors_aux_fini_array_entry
00010178 l     F .text	00000000 frame_dummy
00013600 l     O .bss	00000018 object.0
00013198 l     O .init_array	00000000 __frame_dummy_init_array_entry
00000000 l    df *ABS*	00000000 uart.c
00000000 l    df *ABS*	00000000 gpu.c
000108cc l     O .rodata	00001800 _ZL12residentfont
00000000 l    df *ABS*	00000000 errno.c
00000000 l    df *ABS*	00000000 exit.c
00000000 l    df *ABS*	00000000 init.c
00000000 l    df *ABS*	00000000 atexit.c
00000000 l    df *ABS*	00000000 fini.c
00000000 l    df *ABS*	00000000 __atexit.c
00000000 l    df *ABS*	00000000 sys_exit.c
00000000 l    df *ABS*	00000000 task.c
00000000 l    df *ABS*	00000000 core.c
00000000 l    df *ABS*	00000000 leds.c
00000000 l    df *ABS*	00000000 console.c
00000000 l    df *ABS*	00000000 crtstuff.c
00013190 l     O .eh_frame	00000000 __FRAME_END__
00000000 l    df *ABS*	00000000 impure.c
000131b0 l     O .data	00000428 impure_data
00000000 l    df *ABS*	00000000 libgcc2.c
000131a0 l       .fini_array	00000000 __fini_array_end
0001319c l       .fini_array	00000000 __fini_array_start
0001319c l       .init_array	00000000 __init_array_end
00013194 l       .init_array	00000000 __preinit_array_end
000135e0 l     O .got	00000000 _GLOBAL_OFFSET_TABLE_
00013194 l       .init_array	00000000 __init_array_start
